,strategy,stoploss,takeprofit,nPCs,Accuracy,nTrades,AverageDurationInMin
0,Bullish,0.01,0.01,10,0.5325393639323788,44838,361.043199964316
0,Bullish,0.01,0.01,25,0.5131840466410494,37735,413.1607261163376
0,Bullish,0.01,0.01,40,0.5187263403764062,37247,399.2485300829597
0,Bullish,0.01,0.01,65,0.519301069088401,43495,356.6709966662835
0,Bullish,0.01,0.01,80,0.5051794691920963,42765,460.5189991815737
0,Bullish,0.01,0.01,95,0.48787672784953545,52956,419.6460268902485
0,Bullish,0.01,0.01,110,0.5152289422490636,34441,481.1425336081995
0,Bullish,0.01,0.02,10,0.4098040451137294,15871,822.5782874425051
0,Bullish,0.01,0.02,25,0.3592730377508081,16397,901.1334390437275
0,Bullish,0.01,0.02,40,0.31469042056074764,20544,794.1944119937694
0,Bullish,0.01,0.02,65,0.41012973299140143,26516,753.9074521043898
0,Bullish,0.01,0.02,80,0.29362789547440443,24262,787.1187453631193
0,Bullish,0.01,0.02,95,0.32860507720492016,19105,685.7375032713949
0,Bullish,0.01,0.02,110,0.32404342135653247,12989,697.4062668411733
0,Bullish,0.01,0.03,10,0.3211821456921292,16377,1039.1549123771142
0,Bullish,0.01,0.03,25,0.27775807023767296,14095,1043.5743171337353
0,Bullish,0.01,0.03,40,0.2826587177073528,19122,1239.0448174877106
0,Bullish,0.01,0.03,65,0.26942081814499796,24690,978.7970838396112
0,Bullish,0.01,0.03,80,0.22305102305102306,19305,1011.4418544418544
0,Bullish,0.01,0.03,95,0.2689726793417479,25036,721.2769611759066
0,Bullish,0.01,0.03,110,0.30717779774383547,20034,768.3869921134072
0,Bullish,0.01,0.04,10,0.21872203329156972,5587,1231.7952389475568
0,Bullish,0.01,0.04,25,0.2492462311557789,10945,1269.0287802649611
0,Bullish,0.01,0.04,40,0.21732308175113763,12746,1210.4381766828808
0,Bullish,0.01,0.04,65,0.20875373028279096,14074,1109.7250248685518
0,Bullish,0.01,0.04,80,0.21696224256292906,13984,1094.720394736842
0,Bullish,0.01,0.04,95,0.19112439132359452,9036,1134.576139884905
0,Bullish,0.01,0.04,110,0.24696645253390434,4203,1516.3526052819416
0,Bullish,0.01,0.05,10,0.331811579165802,4819,1379.1211869682506
0,Bullish,0.01,0.05,25,0.23225396825396824,7875,1415.0533333333333
0,Bullish,0.01,0.05,40,0.1801621958827199,8015,1274.597005614473
0,Bullish,0.01,0.05,65,0.2411690873229335,11154,1839.8538640846334
0,Bullish,0.01,0.05,80,0.2916168215698905,10867,1456.805926198583
0,Bullish,0.01,0.05,95,0.1727349703640982,8267,1116.9995161485424
0,Bullish,0.01,0.05,110,0.1848615747103868,10186,1751.0956214411938
0,Bullish,0.02,0.01,10,0.6814964760117614,67679,595.8751606849983
0,Bullish,0.02,0.01,25,0.6661809368960334,65194,596.9547811148266
0,Bullish,0.02,0.01,40,0.6594953169495152,60751,630.8975160902701
0,Bullish,0.02,0.01,65,0.6676505399126204,68437,550.435144731651
0,Bullish,0.02,0.01,80,0.669280430396772,74350,628.3402824478817
0,Bullish,0.02,0.01,95,0.6433013402998637,70432,637.2368383689233
0,Bullish,0.02,0.01,110,0.6837808697438004,58431,559.3804658486077
0,Bullish,0.02,0.02,10,0.5424476295479603,35373,1180.9402651740027
0,Bullish,0.02,0.02,25,0.5177804947842147,38441,1341.0443276709764
0,Bullish,0.02,0.02,40,0.4830950378469302,29725,1192.7232968881412
0,Bullish,0.02,0.02,65,0.47876725773735523,45849,1119.8994525507644
0,Bullish,0.02,0.02,80,0.45442028569789455,52293,1103.7564301149293
0,Bullish,0.02,0.02,95,0.46292445192322956,62993,1119.2222151667645
0,Bullish,0.02,0.02,110,0.4683601065653768,37911,1214.9500145076627
0,Bullish,0.02,0.03,10,0.448774177263118,31693,1461.2064178209698
0,Bullish,0.02,0.03,25,0.41616462465308335,29546,1648.728592702904
0,Bullish,0.02,0.03,40,0.41853159195199435,28330,1775.8455700670668
0,Bullish,0.02,0.03,65,0.3315510123845095,25435,1437.0206408492236
0,Bullish,0.02,0.03,80,0.4143400284189101,26039,1735.379814893045
0,Bullish,0.02,0.03,95,0.3328699949805012,25899,1459.5930344800959
0,Bullish,0.02,0.03,110,0.42383533402055,30073,1603.5904299537792
0,Bullish,0.02,0.04,10,0.42676864244741874,15690,2121.2686424474186
0,Bullish,0.02,0.04,25,0.3304317996655375,23321,1995.4152909394966
0,Bullish,0.02,0.04,40,0.4001336005344021,17964,2171.67807837898
0,Bullish,0.02,0.04,65,0.32634744390469583,21615,2117.799676150821
0,Bullish,0.02,0.04,80,0.4205834683954619,14808,2011.3958670988654
0,Bullish,0.02,0.04,95,0.3101017530955008,16314,2077.3479833272036
0,Bullish,0.02,0.04,110,0.35947077291074897,13378,2530.947077291075
0,Bullish,0.02,0.05,10,0.3257705186906308,14633,2762.0880885669376
0,Bullish,0.02,0.05,25,0.3505005005005005,19980,2771.1498998999
0,Bullish,0.02,0.05,40,0.3676684593483075,15805,2514.820310028472
0,Bullish,0.02,0.05,65,0.3241275255838363,15244,2317.3051692469166
0,Bullish,0.02,0.05,80,0.35164567743505504,16437,3171.973291963254
0,Bullish,0.02,0.05,95,0.26168489842307147,21117,2272.740682862149
0,Bullish,0.02,0.05,110,0.2845354523227384,9816,2408.0582722086388
0,Bullish,0.03,0.01,10,0.7721464503806527,74346,799.4116025071961
0,Bullish,0.03,0.01,25,0.7528590364045498,64882,827.4374248635985
0,Bullish,0.03,0.01,40,0.7638543029586797,71079,852.2010017023312
0,Bullish,0.03,0.01,65,0.7760133821814369,84889,783.1038179269399
0,Bullish,0.03,0.01,80,0.7451298107966521,82081,855.0280211011075
0,Bullish,0.03,0.01,95,0.7555269253436767,72961,827.4161538356108
0,Bullish,0.03,0.01,110,0.7520616856341745,72756,830.3207982846776
0,Bullish,0.03,0.02,10,0.6612740566434154,47596,1610.4411084965122
0,Bullish,0.03,0.02,25,0.6127243132447803,49763,1533.7430420191708
0,Bullish,0.03,0.02,40,0.6097015073187158,50487,1607.279794798661
0,Bullish,0.03,0.02,65,0.5850293204553294,52182,1705.7616611091948
0,Bullish,0.03,0.02,80,0.5907948600420427,63269,1547.0941535349066
0,Bullish,0.03,0.02,95,0.5615689077016107,72764,1559.1585811665109
0,Bullish,0.03,0.02,110,0.571570299178422,64510,1624.923810261975
0,Bullish,0.03,0.03,10,0.5963442201262764,25658,2289.4894379920493
0,Bullish,0.03,0.03,25,0.5162544813757064,32914,2362.1320714589538
0,Bullish,0.03,0.03,40,0.5206445115810675,33762,2210.6220010662873
0,Bullish,0.03,0.03,65,0.55694609682438,43708,2257.1731719593668
0,Bullish,0.03,0.03,80,0.5502398034008482,50458,2153.9282175274484
0,Bullish,0.03,0.03,95,0.5407980247373693,42931,2277.763038363886
0,Bullish,0.03,0.03,110,0.5194453735518594,32887,2188.162799890534
0,Bullish,0.03,0.04,10,0.5478668862442905,32183,2989.2698008265234
0,Bullish,0.03,0.04,25,0.45306871954234057,28318,2787.838653859736
0,Bullish,0.03,0.04,40,0.4593413978494624,26784,2812.797379032258
0,Bullish,0.03,0.04,65,0.5226989791683957,36147,2740.4953384789887
0,Bullish,0.03,0.04,80,0.5129035054764037,34603,3181.8612548044966
0,Bullish,0.03,0.04,95,0.5148496855574539,27509,3552.3726780326438
0,Bullish,0.03,0.04,110,0.5049786628733998,21793,3267.711191667049
0,Bullish,0.03,0.05,10,0.5332987244141204,26968,4056.9743770394543
0,Bullish,0.03,0.05,25,0.48133556192295446,25128,4075.6721585482333
0,Bullish,0.03,0.05,40,0.4050877475446788,18633,3815.241507003703
0,Bullish,0.03,0.05,65,0.46466638981173863,28896,3311.6654554263564
0,Bullish,0.03,0.05,80,0.5067639174615048,16041,3847.899133470482
0,Bullish,0.03,0.05,95,0.41318541063276226,20371,4193.624024348338
0,Bullish,0.03,0.05,110,0.44411949028619174,14361,4259.228465984263
0,Bullish,0.04,0.01,10,0.8281167915503083,72334,1012.4827881770675
0,Bullish,0.04,0.01,25,0.8289083695328304,63767,1026.0583844308185
0,Bullish,0.04,0.01,40,0.8104191340965916,60792,1067.3032635873142
0,Bullish,0.04,0.01,65,0.8081866186398108,81621,1043.575366633587
0,Bullish,0.04,0.01,80,0.7875702160302888,80822,1059.99072034842
0,Bullish,0.04,0.01,95,0.8029732160134774,87851,1022.020751044382
0,Bullish,0.04,0.01,110,0.7897004981693776,83305,1031.9750315107137
0,Bullish,0.04,0.02,10,0.6709019919264112,45333,1922.8543224582534
0,Bullish,0.04,0.02,25,0.6849493164320394,49227,1853.8012675970504
0,Bullish,0.04,0.02,40,0.6653801441525227,43010,1889.9541966984423
0,Bullish,0.04,0.02,65,0.7102822212760781,65764,1777.9988291466457
0,Bullish,0.04,0.02,80,0.6431987128875117,67127,1775.2822262278964
0,Bullish,0.04,0.02,95,0.6359141444453972,69978,1884.8745319957702
0,Bullish,0.04,0.02,110,0.6579125433477121,70938,1875.3953452310468
0,Bullish,0.04,0.03,10,0.633544235345014,36984,2603.0123837335063
0,Bullish,0.04,0.03,25,0.6076626479852286,36828,2751.4699413489734
0,Bullish,0.04,0.03,40,0.5762452602550845,46416,2400.5391459841435
0,Bullish,0.04,0.03,65,0.6093364913740678,62486,2354.487645232532
0,Bullish,0.04,0.03,80,0.5804561717352416,67080,2457.292113893858
0,Bullish,0.04,0.03,95,0.5966098526158352,64186,2476.0202380581436
0,Bullish,0.04,0.03,110,0.5914718753335468,56214,2606.416817874551
0,Bullish,0.04,0.04,10,0.6120142812575826,28849,3517.7567679988906
0,Bullish,0.04,0.04,25,0.5295778675340458,27977,3686.636522858062
0,Bullish,0.04,0.04,40,0.510236876562314,33604,3700.866265920724
0,Bullish,0.04,0.04,65,0.5305060222852741,53219,3227.458144647588
0,Bullish,0.04,0.04,80,0.6054563383368029,36508,3548.672345787225
0,Bullish,0.04,0.04,95,0.545326856674665,34174,3757.1405161818925
0,Bullish,0.04,0.04,110,0.5004465538799153,39189,4090.2440735920795
0,Bullish,0.04,0.05,10,0.6154019466474405,22192,4123.689617880317
0,Bullish,0.04,0.05,25,0.4749,30000,4066.5781666666667
0,Bullish,0.04,0.05,40,0.3878215181932246,25504,3801.4650643036384
0,Bullish,0.04,0.05,65,0.5706953729536243,37994,3975.4158551350215
0,Bullish,0.04,0.05,80,0.524111635465825,31997,4872.318967403194
0,Bullish,0.04,0.05,95,0.48835810119728057,33242,4170.417393658625
0,Bullish,0.04,0.05,110,0.47127655813624636,28287,4408.768869091809
0,Bullish,0.05,0.01,10,0.84995529422462,65987,1134.4552714928698
0,Bullish,0.05,0.01,25,0.8427026226107571,67490,1171.1258704993331
0,Bullish,0.05,0.01,40,0.8221354975091283,67647,1240.0984522595238
0,Bullish,0.05,0.01,65,0.847239241906892,84053,1100.9223347173806
0,Bullish,0.05,0.01,80,0.813576537305853,70887,1336.4224046722247
0,Bullish,0.05,0.01,95,0.8231626859709226,82607,1209.0251431476752
0,Bullish,0.05,0.01,110,0.8172930407411939,89909,1211.167569431314
0,Bullish,0.05,0.02,10,0.7606876529857118,52701,2274.5342593119676
0,Bullish,0.05,0.02,25,0.7128628815173728,48294,2302.5870708576635
0,Bullish,0.05,0.02,40,0.7067166964618982,50903,2267.9966799599238
0,Bullish,0.05,0.02,65,0.7038394752074089,57013,2355.6941399329976
0,Bullish,0.05,0.02,80,0.7141181920838521,69074,2151.2957118452673
0,Bullish,0.05,0.02,95,0.7026364366536559,70967,2159.6904899460314
0,Bullish,0.05,0.02,110,0.6721894748021879,75324,2336.402009983538
0,Bullish,0.05,0.03,10,0.7406628360352965,38984,3169.7406628360354
0,Bullish,0.05,0.03,25,0.6543383422200678,41260,3132.907416383907
0,Bullish,0.05,0.03,40,0.6584240680572435,40319,2964.0534239440462
0,Bullish,0.05,0.03,65,0.6703381496331039,66095,2960.24162190786
0,Bullish,0.05,0.03,80,0.6448325066249915,58868,3203.040956037236
0,Bullish,0.05,0.03,95,0.628519318895888,65247,2879.1924532928715
0,Bullish,0.05,0.03,110,0.6108873974645787,73755,2967.1363297403564
0,Bullish,0.05,0.04,10,0.7013895967111745,29433,4269.008425916489
0,Bullish,0.05,0.04,25,0.5863881097462682,31017,4130.040945288068
0,Bullish,0.05,0.04,40,0.5894736842105263,27645,4610.823114487249
0,Bullish,0.05,0.04,65,0.6210210889353762,53061,3810.167731478864
0,Bullish,0.05,0.04,80,0.614965756320284,59135,4024.7818550773654
0,Bullish,0.05,0.04,95,0.5746690769141057,51447,3864.6573172391004
0,Bullish,0.05,0.04,110,0.503862274411999,57738,4339.560168346669
0,Bullish,0.05,0.05,10,0.7098393974415176,25093,5197.680628063604
0,Bullish,0.05,0.05,25,0.5680648928447433,31683,4907.51270397374
0,Bullish,0.05,0.05,40,0.5500797386129371,25709,5224.2341203469605
0,Bullish,0.05,0.05,65,0.5988484082765477,48281,4721.78175679874
0,Bullish,0.05,0.05,80,0.5691869215742786,31227,5228.781503186345
0,Bullish,0.05,0.05,95,0.5016165073931441,42066,4758.856915323539
